id clazz
46 net.earthcomputer.multiconnect.packets.SPacketOpenSignEditor
47 net.earthcomputer.multiconnect.packets.latest.SPacketPlaceGhostRecipe_Latest
48 net.earthcomputer.multiconnect.packets.SPacketPlayerAbilities
49 net.earthcomputer.multiconnect.packets.v1_16_5.SPacketCombatEvent_1_16_5
50 net.earthcomputer.multiconnect.packets.SPacketPlayerInfo
51 net.earthcomputer.multiconnect.packets.SPacketPlayerLookAt
52 net.earthcomputer.multiconnect.packets.v1_16_5.SPacketPlayerPosition_1_16_5
53 net.earthcomputer.multiconnect.packets.latest.SPacketRecipe_Latest
54 net.earthcomputer.multiconnect.packets.SPacketRemoveEntities
55 net.earthcomputer.multiconnect.packets.v1_18.SPacketRemoveMobEffect_1_18
56 net.earthcomputer.multiconnect.packets.v1_16_5.SPacketResourcePack_1_16_5
57 net.earthcomputer.multiconnect.packets.v1_18_2.SPacketRespawn_1_18_2
58 net.earthcomputer.multiconnect.packets.SPacketRotateHead
59 net.earthcomputer.multiconnect.packets.SPacketSectionBlocksUpdate
60 net.earthcomputer.multiconnect.packets.SPacketSelectAdvancementsTab
61 net.earthcomputer.multiconnect.packets.v1_16_5.SPacketWorldBorder_1_16_5
62 net.earthcomputer.multiconnect.packets.SPacketSetCamera
63 net.earthcomputer.multiconnect.packets.SPacketSetCarriedItem
64 net.earthcomputer.multiconnect.packets.SPacketSetChunkCacheCenter
65 net.earthcomputer.multiconnect.packets.SPacketSetChunkCacheRadius
66 net.earthcomputer.multiconnect.packets.v1_16_5.SPacketSetDefaultSpawnPosition_1_16_5
67 net.earthcomputer.multiconnect.packets.SPacketSetDisplayObjective
68 net.earthcomputer.multiconnect.packets.SPacketSetEntityData
69 net.earthcomputer.multiconnect.packets.latest.SPacketSetEntityLink_Latest
70 net.earthcomputer.multiconnect.packets.SPacketSetEntityMotion
71 net.earthcomputer.multiconnect.packets.latest.SPacketSetEquipment_Latest
72 net.earthcomputer.multiconnect.packets.SPacketSetExperience
73 net.earthcomputer.multiconnect.packets.SPacketSetHealth
74 net.earthcomputer.multiconnect.packets.latest.SPacketSetObjective_Latest
75 net.earthcomputer.multiconnect.packets.SPacketSetPassengers
76 net.earthcomputer.multiconnect.packets.latest.SPacketSetPlayerTeam_Latest
77 net.earthcomputer.multiconnect.packets.SPacketSetScore
78 net.earthcomputer.multiconnect.packets.SPacketSetTime
79 net.earthcomputer.multiconnect.packets.v1_16_5.SPacketTitle_1_16_5
80 net.earthcomputer.multiconnect.packets.v1_18_2.SPacketSoundEntity_1_18_2
81 net.earthcomputer.multiconnect.packets.v1_18_2.SPacketSound_1_18_2
82 net.earthcomputer.multiconnect.packets.SPacketStopSound
83 net.earthcomputer.multiconnect.packets.SPacketTabList
84 net.earthcomputer.multiconnect.packets.SPacketTagQuery
85 net.earthcomputer.multiconnect.packets.SPacketTakeItemEntity
86 net.earthcomputer.multiconnect.packets.SPacketTeleportEntity
87 net.earthcomputer.multiconnect.packets.SPacketUpdateAdvancements
88 net.earthcomputer.multiconnect.packets.v1_16_5.SPacketUpdateAttributes_1_16_5
89 net.earthcomputer.multiconnect.packets.v1_18.SPacketUpdateMobEffect_1_18
90 net.earthcomputer.multiconnect.packets.latest.SPacketUpdateRecipes_Latest
91 net.earthcomputer.multiconnect.packets.v1_16_5.SPacketUpdateTags_1_16_5
