id clazz
38 net.earthcomputer.multiconnect.packets.v1_15_2.SPacketGameJoin_1_15_2
39 net.earthcomputer.multiconnect.packets.v1_16_5.SPacketMapUpdate_1_16_5
40 net.earthcomputer.multiconnect.packets.latest.SPacketSetTradeOffers_Latest
41 net.earthcomputer.multiconnect.packets.SPacketEntityMoveRelative
42 net.earthcomputer.multiconnect.packets.SPacketEntityRotateAndMoveRelative
43 net.earthcomputer.multiconnect.packets.SPacketEntityRotate
44 net.earthcomputer.multiconnect.packets.v1_16_5.SPacketEntity_1_16_5
45 net.earthcomputer.multiconnect.packets.SPacketVehicleMove
46 net.earthcomputer.multiconnect.packets.SPacketOpenWrittenBook
47 net.earthcomputer.multiconnect.packets.latest.SPacketOpenScreen_Latest
48 net.earthcomputer.multiconnect.packets.SPacketSignEditorOpen
49 net.earthcomputer.multiconnect.packets.latest.SPacketCraftFailedResponse_Latest
50 net.earthcomputer.multiconnect.packets.SPacketPlayerAbilities
51 net.earthcomputer.multiconnect.packets.v1_16_5.SPacketCombatEvent_1_16_5
52 net.earthcomputer.multiconnect.packets.SPacketPlayerList
53 net.earthcomputer.multiconnect.packets.SPacketLookAt
54 net.earthcomputer.multiconnect.packets.v1_16_5.SPacketPlayerPositionLook_1_16_5
55 net.earthcomputer.multiconnect.packets.v1_16_1.SPacketUnlockRecipes_1_16_1
56 net.earthcomputer.multiconnect.packets.SPacketEntitiesDestroy
57 net.earthcomputer.multiconnect.packets.v1_18.SPacketRemoveEntityStatusEffect_1_18
58 net.earthcomputer.multiconnect.packets.v1_16_5.SPacketResourcePackSend_1_16_5
59 net.earthcomputer.multiconnect.packets.v1_15_2.SPacketPlayerRespawn_1_15_2
60 net.earthcomputer.multiconnect.packets.SPacketEntitySetHeadYaw
61 net.earthcomputer.multiconnect.packets.SPacketSelectAdvancementTab
62 net.earthcomputer.multiconnect.packets.v1_16_5.SPacketWorldBorder_1_16_5
63 net.earthcomputer.multiconnect.packets.SPacketSetCameraEntity
64 net.earthcomputer.multiconnect.packets.SPacketUpdateSelectedSlot
65 net.earthcomputer.multiconnect.packets.SPacketChunkRenderDistanceCenter
66 net.earthcomputer.multiconnect.packets.SPacketChunkLoadDistance
67 net.earthcomputer.multiconnect.packets.SPacketScoreboardDisplay
68 net.earthcomputer.multiconnect.packets.SPacketEntityTrackerUpdate
69 net.earthcomputer.multiconnect.packets.latest.SPacketEntityAttach_Latest
70 net.earthcomputer.multiconnect.packets.SPacketEntityVelocityUpdate
71 net.earthcomputer.multiconnect.packets.v1_15_2.SPacketEntityEquipmentUpdate_1_15_2
72 net.earthcomputer.multiconnect.packets.SPacketExperienceBarUpdate
73 net.earthcomputer.multiconnect.packets.SPacketHealthUpdate
74 net.earthcomputer.multiconnect.packets.latest.SPacketScoreboardObjectiveUpdate_Latest
75 net.earthcomputer.multiconnect.packets.SPacketEntityPassengersSet
76 net.earthcomputer.multiconnect.packets.latest.SPacketTeam_Latest
77 net.earthcomputer.multiconnect.packets.SPacketScoreboardPlayerUpdate
78 net.earthcomputer.multiconnect.packets.v1_16_5.SPacketPlayerSpawnPosition_1_16_5
79 net.earthcomputer.multiconnect.packets.SPacketWorldTimeUpdate
80 net.earthcomputer.multiconnect.packets.v1_16_5.SPacketTitle_1_16_5
81 net.earthcomputer.multiconnect.packets.SPacketPlaySoundFromEntity
82 net.earthcomputer.multiconnect.packets.SPacketPlaySound
83 net.earthcomputer.multiconnect.packets.SPacketStopSound
84 net.earthcomputer.multiconnect.packets.SPacketPlayerListHeader
85 net.earthcomputer.multiconnect.packets.SPacketNbtQueryResponse
86 net.earthcomputer.multiconnect.packets.SPacketItemPickupAnimation
87 net.earthcomputer.multiconnect.packets.SPacketEntityPosition
88 net.earthcomputer.multiconnect.packets.SPacketAdvancementUpdate
89 net.earthcomputer.multiconnect.packets.v1_16_5.SPacketEntityAttributes_1_16_5
90 net.earthcomputer.multiconnect.packets.v1_18.SPacketEntityStatusEffect_1_18
91 net.earthcomputer.multiconnect.packets.latest.SPacketSynchronizeRecipes_Latest
92 net.earthcomputer.multiconnect.packets.v1_16_5.SPacketSynchronizeTags_1_16_5
