id clazz
41 net.earthcomputer.multiconnect.packets.SPacketEntityMoveRelative
42 net.earthcomputer.multiconnect.packets.SPacketEntityRotateAndMoveRelative
43 net.earthcomputer.multiconnect.packets.SPacketEntityRotate
44 net.earthcomputer.multiconnect.packets.SPacketVehicleMove
45 net.earthcomputer.multiconnect.packets.SPacketOpenWrittenBook
46 net.earthcomputer.multiconnect.packets.latest.SPacketOpenScreen_Latest
47 net.earthcomputer.multiconnect.packets.SPacketSignEditorOpen
48 net.earthcomputer.multiconnect.packets.SPacketPlayPing
49 net.earthcomputer.multiconnect.packets.latest.SPacketCraftFailedResponse_Latest
50 net.earthcomputer.multiconnect.packets.SPacketPlayerAbilities
51 net.earthcomputer.multiconnect.packets.SPacketEndCombat
52 net.earthcomputer.multiconnect.packets.SPacketEnterCombat
53 net.earthcomputer.multiconnect.packets.SPacketDeathMessage
54 net.earthcomputer.multiconnect.packets.SPacketPlayerList
55 net.earthcomputer.multiconnect.packets.SPacketLookAt
56 net.earthcomputer.multiconnect.packets.latest.SPacketPlayerPositionLook_Latest
57 net.earthcomputer.multiconnect.packets.latest.SPacketUnlockRecipes_Latest
58 net.earthcomputer.multiconnect.packets.SPacketEntitiesDestroy
59 net.earthcomputer.multiconnect.packets.latest.SPacketRemoveEntityStatusEffect_Latest
60 net.earthcomputer.multiconnect.packets.latest.SPacketResourcePackSend_Latest
61 net.earthcomputer.multiconnect.packets.latest.SPacketPlayerRespawn_Latest
62 net.earthcomputer.multiconnect.packets.SPacketEntitySetHeadYaw
63 net.earthcomputer.multiconnect.packets.SPacketChunkDeltaUpdate
64 net.earthcomputer.multiconnect.packets.SPacketSelectAdvancementTab
65 net.earthcomputer.multiconnect.packets.SPacketOverlayMessage
66 net.earthcomputer.multiconnect.packets.SPacketWorldBorderCenterChanged
67 net.earthcomputer.multiconnect.packets.SPacketWorldBorderInterpolateSize
68 net.earthcomputer.multiconnect.packets.SPacketWorldBorderSizeChanged
69 net.earthcomputer.multiconnect.packets.SPacketWorldBorderWarningTimeChanged
70 net.earthcomputer.multiconnect.packets.SPacketWorldBorderWarningBlocksChanged
71 net.earthcomputer.multiconnect.packets.SPacketSetCameraEntity
72 net.earthcomputer.multiconnect.packets.SPacketUpdateSelectedSlot
73 net.earthcomputer.multiconnect.packets.SPacketChunkRenderDistanceCenter
74 net.earthcomputer.multiconnect.packets.SPacketChunkLoadDistance
75 net.earthcomputer.multiconnect.packets.latest.SPacketPlayerSpawnPosition_Latest
76 net.earthcomputer.multiconnect.packets.SPacketScoreboardDisplay
77 net.earthcomputer.multiconnect.packets.SPacketEntityTrackerUpdate
78 net.earthcomputer.multiconnect.packets.latest.SPacketEntityAttach_Latest
79 net.earthcomputer.multiconnect.packets.SPacketEntityVelocityUpdate
80 net.earthcomputer.multiconnect.packets.latest.SPacketEntityEquipmentUpdate_Latest
81 net.earthcomputer.multiconnect.packets.SPacketExperienceBarUpdate
82 net.earthcomputer.multiconnect.packets.SPacketHealthUpdate
83 net.earthcomputer.multiconnect.packets.latest.SPacketScoreboardObjectiveUpdate_Latest
84 net.earthcomputer.multiconnect.packets.SPacketEntityPassengersSet
85 net.earthcomputer.multiconnect.packets.latest.SPacketTeam_Latest
86 net.earthcomputer.multiconnect.packets.SPacketScoreboardPlayerUpdate
87 net.earthcomputer.multiconnect.packets.SPacketSimulationDistance
88 net.earthcomputer.multiconnect.packets.SPacketSubtitle
89 net.earthcomputer.multiconnect.packets.SPacketWorldTimeUpdate
90 net.earthcomputer.multiconnect.packets.SPacketTitle
91 net.earthcomputer.multiconnect.packets.SPacketTitleFade
92 net.earthcomputer.multiconnect.packets.SPacketPlaySoundFromEntity
93 net.earthcomputer.multiconnect.packets.SPacketPlaySound
94 net.earthcomputer.multiconnect.packets.SPacketStopSound
95 net.earthcomputer.multiconnect.packets.SPacketPlayerListHeader
96 net.earthcomputer.multiconnect.packets.SPacketNbtQueryResponse
97 net.earthcomputer.multiconnect.packets.SPacketItemPickupAnimation
98 net.earthcomputer.multiconnect.packets.SPacketEntityPosition
99 net.earthcomputer.multiconnect.packets.SPacketAdvancementUpdate
100 net.earthcomputer.multiconnect.packets.latest.SPacketEntityAttributes_Latest
101 net.earthcomputer.multiconnect.packets.latest.SPacketEntityStatusEffect_Latest
102 net.earthcomputer.multiconnect.packets.latest.SPacketSynchronizeRecipes_Latest
103 net.earthcomputer.multiconnect.packets.latest.SPacketSynchronizeTags_Latest
